0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.009569216018595963,-0.009376231605586996,-0.0024575092250603177,-0.006588095270643272,-0.0028897401953974643,-0.008652894424301227,0.011518654859862094,0.003103058445946496,-0.006561919922567116,-0.009246719204118136,-0.02365953873287804,0.0045917166155849155,-0.00408732359479721,-0.0038606852725702532,0.009464182595853595,0.005017018431508293,-0.008092274100625487,0.0018857720763280203,-0.02045237424688498,0.002530526253697822,-0.001539731709862927,0.025620874696888923,0.005623974049447435,0.0016538031628993866,0.0060201567994122435,-0.004960398274126428,-0.0005227812726876457,0.011340726440244015,-0.011330151920700192,-0.001058347433953046,0.011368996315636157,-0.008420084043929889
0.013515336833290188,-0.005656189143776397,0.0022157826266739978,-0.0024219044870426748,-0.013192049595970128,0.003588998526803619,0.007822814495471642,0.019400562207309017,-0.005447163353897705,-0.007680092929797235,-0.009809613308729181,-0.00720769708178106,-0.0012673150008596277,-0.0010473025732166484,0.010059078262077293,0.008718196949040899,0.00390997091013768,0.022530940589373268,-0.011865776966601368,-0.024542269428626907,0.005758261551642682,0.02064174643590807,-0.00773651677217664,0.008618000437367023,-0.005453130173834479,-0.0187465672650258,-0.004758921253546104,-0.020250618842016618,-0.010073823203611842,-1.815845188651545e-05,-0.009178416927383718,0.011446114865014827
-0.0066661879533505275,0.00921268564569411,0.008071036414321492,0.004515977392381971,-0.006107382584303937,-0.015426824803410507,0.029547450621293568,0.0007905601005190156,-0.0022345860752026967,0.0018587154447963566,-0.00851303773609524,0.00729013158266289,-0.010044230874225173,0.015567353738005451,-0.010074865013458882,0.0039053622056391102,0.016654029584523753,-0.005298264874128195,-0.007876312183290483,-0.005921367117272096,0.0027403930048295706,-0.004468575278072029,-0.005158639273746041,-0.00491086469188121,-0.0046661408804635155,-0.0022560081828260406,-0.0006660069277656424,0.005416671044061982,-0.012623284786933036,-0.008966884021928733,0.011178499044087693,-0.011988680758211433
0.03515661065663469,0.006345733650170732,0.04168506832061133,-0.004647600022382126,0.008242440351507714,-0.12906125729207954,0.17565777792759535,-0.012755207507960484,-0.030156738586629647,0.004420654346483402,-0.003922789158584044,0.005037282423496316,-0.02013957984369889,0.011749391140548847,-0.007035251938995824,-0.007364967447693585,0.015431773409175717,-0.038875845268083596,-0.004831476617438816,0.0007131914408431911,0.008009408857801286,0.011206600530443441,0.05351871579102931,-0.005058008891080462,-0.006098480233946581,0.010408156512111995,0.015240962405268392,0.16039386885299006,-0.006030586513886492,0.01158936963343844,-0.018142911546459896,0.0026045915841579953
0.035462845913278196,0.012516448830787438,0.045505157282900076,0.01532929610625811,0.005721219778158087,-0.11035935535689563,0.2148563054570315,-0.011728536616273155,-0.010138637922123356,-0.006173304949687083,-0.004047586502198238,-0.0022011141059638077,0.0003499237829697069,0.014291564325418137,-0.006789609024517216,0.008430963225904444,-0.010588250675220389,-0.014246095430663555,-0.024435057303833742,-0.010640106424678506,6.331495523297181e-05,-0.000567197396723959,0.057714626543276214,0.005300361985356603,0.001109201198052996,-0.0038454347883248477,0.06259614920902405,0.18377216078291925,0.014886993122478662,0.024818965270511664,-0.027141734211833964,-0.0017898725843418205
0.013943807768035589,-0.017842501195519823,-0.013229053319790567,0.021029328233772942,-0.008496541126987472,-0.030590052048482363,0.09145703111318446,-0.01248388004097912,0.006578081878676259,0.02450903462861346,-0.005007082605081086,-0.00020017480389536584,-0.020434314321937506,-0.0067988173640201825,-0.003779947644975583,-0.0013378122864399684,0.02240431449404477,0.03778488633427319,-0.020390688952476903,0.004085766021138637,0.006276793403732646,0.0023043743483045403,-0.02941857311600859,0.004615632537801091,-0.01740651234084298,0.06531061828259063,0.09490509742408726,0.03880417688655083,-0.008435438106137876,-0.0014735615073521423,-0.002382860933098015,-0.008716612877945755
0.018402288325447012,-0.008616522507308525,-0.07223525700396596,0.053186237790132464,0.01460451401515783,0.010316412861272889,0.1732927713245723,-0.02298559082507923,0.00952796455391308,0.15181665510635148,0.01092218314271062,0.012267211265415348,-0.058965152040551146,0.015360862409665743,-0.008375320590982437,0.006131220100943195,0.03748779501251718,0.2161108700664797,-0.0409067780045476,0.021256896735917317,0.00985127506202298,-0.0025852258851115045,-0.11049947208306492,0.008763258468509871,-0.018748557678144647,0.1438406953195183,0.1956495408818051,0.08515032620643471,0.009921773506685903,-0.003366038319834176,-0.008377841242251355,-0.0108268259292612
0.012472635709694065,0.00029207106968804345,-0.07512223024682746,0.04867144282147306,0.021365038018357492,-0.001169680728004706,0.1273284935522933,0.003741472286844533,-0.019279123733394053,0.067213538179397,-0.0006404465436228573,0.019497759596154712,-0.06352114601785092,0.02978001345616078,-0.006386265211744336,0.0029757004661279678,0.024991905056507575,0.13929265233982865,-0.03582073145196753,0.005348804632698707,0.012631088961756024,-0.011236153311523476,-0.07443971891534593,-0.0023763041815169305,-0.03483784087828991,0.08935215500087963,0.09908886103513066,0.04351100804626691,-0.01013911354821703,-0.03175427788540518,0.015451959940043766,-0.01506079809562965
0.006804370837201942,-0.008596244644424692,-0.053508203907085716,0.03805877030315514,0.004602745044593381,-0.013493717021271018,0.08282899284923798,0.0030466384274999542,-0.01591663942757711,0.04488721162623218,0.008476893033266921,-0.03041559522788348,-0.07810943261531164,0.009870731544819183,-0.012027976091629233,0.0017265398836584273,0.047711445655140426,0.11132925350375258,-0.05973455140632717,0.002981513620418206,0.013265773479343686,-0.023109968492875763,-0.09676692663884338,0.017839361631602345,-0.017917361773303192,0.1343792959935734,0.023831790868934218,-0.04299188899256198,-0.022436341129379554,-0.015934956091207163,0.01760151933351247,-0.03626795194275684
0.20775146680708242,0.0022833999794671725,-0.07472488371110877,0.030038895420282017,0.007453274470765538,-0.047123062518510006,0.39831050313538985,0.0017869289163974043,-0.02107401367716149,0.12884185260255934,0.015051765413650256,0.006011853146669546,-0.08232992084024304,0.030392846511364396,0.007036178367306689,0.006874258410055043,0.05200672249575178,0.12007793165411922,-0.075834616297219,-0.009021514651382513,0.009540706895159757,-0.0015068695479096912,-0.01791994564939338,0.02267123572809337,-0.027771217014296506,0.1171776741669232,0.06763566370268072,-0.08710644441945378,-0.013431752548451196,-0.013741908977750164,-0.001130793811350181,0.03621261311011663
0.05538669432254627,0.009547243368723,0.009444727815883333,0.018588972190305798,0.002646783185240353,0.00905531107179451,0.43286054041673433,-0.008871899051426138,-0.07925237005392141,0.03768711789691049,0.0033751576436801974,-0.0033462916692835083,-0.05291331032795081,0.013147676271232835,0.005954255500934826,0.03996209461007739,0.05113286628619367,0.04759292845357011,-0.043951889850557375,0.02233850582725369,-0.0015039803610111745,-0.009084499333724341,-0.16863986966829422,0.017799947401558772,-0.04855601647545568,0.005806194779539131,0.09196667970283964,0.10494871211485438,-0.0024592455531378017,-0.007123590661476198,0.042918172150192564,0.04949668783045215
0.007027489953009773,0.006143563654698552,-0.06474809429645077,0.032402176322361684,-0.00534661373507485,0.1640605779296763,0.3483916697901546,0.006493098456174616,-0.04806803841741459,-0.09431106593263326,-0.005336887628740502,-0.0014328583135384525,-0.028609250849513827,0.019498798150791658,-0.007318360759521125,0.019405026616367414,0.023332381439243294,0.14832868438920452,-0.0016081255098215066,0.025453484086748038,-0.0006576469502413172,-0.012160910659038796,-0.16840434001162594,-0.004324603210233216,-0.0322405971617532,0.035504994313721075,0.008430650097395019,0.012724692594074112,-0.02064694067564226,-0.02086717036719521,0.04399727452559855,0.025088450114850704
-0.009339426316310937,0.0027679806038221275,-0.08119724210298533,0.0532672485571262,0.002082486952560988,0.15964456367905833,0.2655897038409681,0.0007257043184568714,-0.011128319589165164,0.0013275865168194928,0.018529984761991,-0.021765284886778268,-0.05448727807931306,0.016583320999199826,0.004033843727686707,0.01872228522905553,0.06295429491118762,0.12790654755653247,-0.03623326473359958,-0.0007769412015147983,-0.010860557204644817,-0.01517760760045479,-0.05277674034384821,0.0007820204786837222,-0.04479441493586007,0.10834749149825962,0.013837959020858796,0.054692094003847,-0.008433447116888829,-0.01688390239196793,0.012119851878754454,-0.002739931264121807
-0.020990311967219104,-0.021668026890911626,-0.11057782011269372,0.038628746534717096,0.00028112681355113627,0.12791901187150628,0.05460710778854099,0.004347392146965116,0.018706442952419768,0.027027116705689743,-0.007223621336333229,-0.0015694667697096294,-0.08426348012669974,0.0028471560536072475,-0.0037529702325177607,0.034355406764911264,0.06210336057894476,0.10163937089576447,-0.03575343534470541,0.01432518041493788,-0.010835830196866895,-0.008834181297430558,-0.12180904428656825,0.02016588482634206,-0.030877402349282237,0.09387524970916904,0.0207568084791957,-0.045157631090749356,-0.00733902270790904,-0.020268115891762466,0.026671561879823686,-0.003011608006803123
-0.04505928156891148,-0.0022552548319626003,-0.06372007829596114,0.04288690190548305,0.01882629238771148,0.09389877949122276,0.0352005478648801,0.0076173945512911815,0.018712691955766844,-0.02364190137618996,0.014337214440616542,-0.010481124741156532,-0.007031752277504731,-0.008361619962215952,0.0014026426971859515,0.026417975835265613,0.02989912944247564,0.01367584227760461,0.006123655497487011,0.013731164912556802,-0.0132734569536421,-0.003216898026873909,-0.0798261819761836,0.01954672677956716,-0.0842357610589893,0.09974473921780927,0.04240297110703697,0.024601841760520392,-0.006182580704259433,0.006017454027732604,-0.0034910515136308724,0.060078293708146574
0.011298252349448798,0.008253414254135588,-0.0765409857733256,0.030486392616060235,0.015541729874859262,0.09686557646930227,0.042722309160118974,0.003064312026723161,0.00789417754175743,0.016606439601465236,-0.011203172783685378,0.003196780283481748,-0.013373156089176597,-0.006488871892350151,0.00675787616007356,-0.0038299907072868794,0.025191793373449192,0.018681439805712925,-0.019936608125337728,0.0074899096617794085,0.004972007975875944,-0.005819429693348012,-0.032121529627315716,-0.014440725791908028,-0.06454051218107877,0.045830408992929256,0.0375282461958774,0.0033257155435544093,-0.005882443104506775,-0.014015242764083745,-0.016513261281880597,0.04193593364416902
0.007126321486741901,-0.0031355364651233487,-0.13227529770091032,0.05899603733322383,0.008073217424346347,0.18614073402872083,-0.002389276119916071,0.0003992384966336718,0.0034604032677210783,0.013352890660121183,0.012213195583848011,-0.001049289458199287,-0.04336435951067782,-0.0005870645361116929,0.032567107630929015,-0.00666480127230166,0.03437191639826432,0.02775769572635456,-0.012391779695032776,-0.0022264127014896213,-0.003971196830621277,0.003908604832974567,-0.03627704569110568,-0.0031792675560754634,-0.1332096673491576,0.011097317495081969,0.04193481965165244,-0.054083201485813755,0.010860025084042817,-0.015508806925092147,-9.068310159693258e-05,0.0734256336793034
0.018765899552597397,-0.0017250663147055961,-0.03429659195842786,0.010338016998232254,-0.0012176444357234436,0.041304965747483026,-0.002444187223575171,-0.004181024391647591,0.006266158108364692,-0.0034055284232489447,0.0044840948800324056,-0.004518323400037111,-0.002314275844653528,-0.00975050832737377,-0.006418104507305103,-0.02108730022071331,0.025821719123121322,-0.013898706783097774,0.005000032735316259,0.014036079297388463,-0.0012563779753138997,0.020334727133309357,0.026783812402544682,-0.008715289868013745,-0.07701375339104771,-0.026311671894856968,0.016157873272823538,-0.012954433592030863,-0.0020030928833479583,-0.010312422707013692,-0.010220365865038867,0.03178109599954662
0.02130845036443307,-0.01182162843938676,-0.055655091338141734,0.01792101017292761,0.02225421096251966,0.15609598079860285,0.02162580939356874,0.0020151424722244337,-0.025671208078228817,-0.012222447576661452,0.002337572423574603,0.008195253797774197,0.01108501513030083,-0.048523416502003744,-0.002849618710497904,0.0334034424097031,0.013780202022511706,0.0069063387185374315,-0.00028276488313289127,-0.020490189810982707,0.0010527765073141675,0.003572199485870162,-3.61403309687924e-05,-0.0058887431212230204,-0.1406414978531218,0.01810185476976254,0.000356828760208668,-0.0022695110716723457,0.014822829479753817,0.012885958119423044,-0.005975635868083654,0.05257311642906788
0.00830288227967907,-0.005844546847627069,-0.010897400514634581,0.004385456288392178,-0.004222084132284777,0.05250850368553551,0.016053517267642644,-0.012481750230247191,0.0012986012971361724,0.018544747571159634,-0.020937503232689156,-0.02777481383156662,-0.0012436493620149058,-0.005207597404019997,-0.0061098840529420105,-0.013562241223617622,0.002799597910840717,-0.0033083421626171534,0.002809292150424677,0.0031694753846337347,-0.01598532096759285,-0.006696020876947638,0.006037253893783081,0.011734231590349567,-0.028759174814675607,-0.010388136047636505,0.0026291777777383706,0.012644747210398833,0.01119494563348346,-0.0045347667743835815,-0.004215925470504416,0.013852481746428693
-0.0040819035132471935,0.0013293205300791075,-0.011120299067426285,0.009169134278814226,-0.018469812514476484,0.01010988165789425,0.0003410653325399136,-0.0017532404717892204,0.006999084240670082,-0.007784953982059814,0.006616124166950442,0.004115189364675179,0.008251573432603533,0.0056811195079724715,-0.0024528113769521076,-0.008721170753835635,-0.006054641585861146,0.010302643004147393,-0.00800317214049417,0.009006841269400968,-0.016563079719963885,0.0064501264075665045,0.00987728929017065,0.015477797260908147,0.0012515944390713918,-0.004108590278386298,-0.01917378347479996,-0.004361927401113023,-0.003496874207475534,-0.00020747131528496736,0.004175105657637228,-0.0008547418985885673
0.0019871165680387247,0.0014964923317688323,-0.002047353758735779,0.009591072986194963,-0.009138953151828907,-0.00990773275545664,0.0005632263210556463,0.02094421200871826,0.012915044010436468,-0.0027368368619803693,-0.011275107622823534,0.006864790943321406,-0.002677112370147761,0.0034981242893718685,0.01038211937973009,-0.002959544069797155,0.0037578698346829404,-0.006224205299318472,0.013665767347943808,-0.006723270395515258,0.006155899391187297,0.009755314217573679,0.018162835780814072,-0.010689064852990671,0.004244834966425389,-0.0073242399552231685,-0.004325184701234051,-0.004708082671703618,-0.011576743229374593,-0.014588221707130297,-0.003637791974242164,-0.010175377394729727
